Call ID,Topic,Agent 1 Available,Agent 2 Available,Agent 3 Available,Action,Resolved,Reward,Satisfaction,Wait Time (min)
469,Management,1,1,1,0,1,10,7,1.2387799387330038
470,IT Issue,1,1,0,1,1,10,9,0.8223809517389822
471,Management,1,1,0,0,1,10,7,0.854972908180536
472,IT Issue,1,1,1,1,0,-5,5,0.6605693350041688
473,Management,1,1,1,0,0,-5,6,1.128463633369072
474,IT Issue,0,1,1,1,1,10,10,1.701149056030232
475,IT Issue,0,1,1,1,1,10,8,0.4030567560126257
476,IT Issue,0,1,1,1,0,-5,1,1.8688660775068828
477,Management,1,1,1,0,1,10,9,1.3781753074964593
478,IT Issue,0,1,1,1,1,10,10,1.6465464253600604
479,IT Issue,1,1,1,1,1,10,10,1.1123813852600233
480,IT Issue,1,1,1,1,1,10,8,1.559033402848127
481,IT Issue,1,1,0,1,1,10,7,0.03240079467893442
482,IT Issue,1,0,1,2,0,-5,3,1.6367608495590704
483,Management,0,1,1,2,0,-5,2,0.08027771817073304
484,IT Issue,0,0,1,2,1,10,8,1.779826752725725
485,IT Issue,1,1,0,1,1,10,10,1.9839254944772866
486,IT Issue,1,1,0,1,0,-5,2,0.5881349243535556
487,Management,1,1,1,0,1,10,8,0.4206371125715873
488,Management,1,1,1,0,0,-5,3,1.5307267277160814
489,IT Issue,0,1,1,1,1,10,8,0.5060526818405064
490,IT Issue,1,1,1,1,1,10,7,1.731124766344407
491,Management,1,0,1,0,1,10,8,0.20568518431495342
492,IT Issue,1,1,0,1,1,10,9,0.2519103927587165
493,Management,0,0,1,2,1,10,7,1.9583031102012312
494,Management,1,0,0,0,1,10,9,1.3476777965400093
495,Management,1,1,1,0,1,10,9,1.6937744488579056
496,Management,0,1,1,2,1,10,7,0.648658754703036
497,IT Issue,1,1,1,1,1,10,7,1.3529674990412088
498,Management,0,1,0,1,0,-5,3,1.1884836546171944
499,IT Issue,1,1,0,1,0,-5,4,1.206300240245894
500,IT Issue,1,1,1,1,1,10,10,1.3650649190754431
